normalizedCapacity,voltage
1.0,0.00972532536036511
0.9999578827263014,0.00991601801448991
0.9998790134255746,0.0101067106686147
0.9997607084678011,0.0102974033227395
0.9996424044439269,0.0104880959768643
0.9995241006120588,0.0106787886309891
0.999445231399429,0.0108694812851139
0.999326928069366,0.0110601739392388
0.9992480579841969,0.0112508665933636
0.9991691886228471,0.0114415592474884
0.9990508856103582,0.0116322519016132
0.9989720169992305,0.011822944555738
0.9988931478639848,0.0120136372098628
0.9987748424168151,0.0122043298639876
0.9987354095323914,0.0123950225181124
0.9986171059001512,0.0125857151722372
0.9985382365407444,0.012776407826362
0.9984593645009178,0.0129671004804868
0.9983410604836556,0.0131577931346116
0.9982621896840713,0.0133484857887364
0.998183321959204,0.0135391784428612
0.9980650176957546,0.013729871096986
0.9979467146545438,0.0139205637511108
0.99786784554658,0.0141112564052356
0.9977495383796579,0.0143019490593605
0.9976706701372923,0.0144926417134853
0.9975917995679392,0.0146833343676101
0.9974734946154616,0.0148740270217349
0.9973946237522514,0.0150647196758597
0.9973157549703557,0.0152554123299845
0.9972368861344911,0.0154461049841093
0.9971185811067396,0.0156367976382341
0.9970397094805821,0.0158274902923589
0.9969214048301346,0.0160181829464837
0.9968819711921756,0.0162088756006085
0.9967242321717069,0.0163995682547333
0.9966847963656881,0.0165902609088581
0.9964876173837874,0.0167809535629829
0.9964481808045293,0.0169716462171077
0.996329872727862,0.0171623388712325
0.9962510051236426,0.0173530315253574
0.9961327000353142,0.0175437241794822
0.9960932665295531,0.017734416833607
0.995974959636393,0.0179251094877318
0.9958960925320279,0.0181158021418566
0.9957777881260554,0.0183064947959814
0.9957383526637509,0.0184971874501062
0.9956200501282072,0.018687880104231
0.995541179679478,0.0188785727583558
0.9954228752854616,0.0190692654124806
0.9953440052810036,0.0192599580666054
0.9952257022042577,0.0194506507207302
0.9951468321008886,0.019641343374855
0.9950285260630208,0.0198320360289798
0.994949656289878,0.0200227286831046
0.9948313531195638,0.0202134213372294
0.9947524829969618,0.0204041139913543
0.9946341793592628,0.0205948066454791
0.9945553086516725,0.0207854992996039
0.9944370057964286,0.0209761919537287
0.9943581345357273,0.0211668846078535
0.9942398295986058,0.0213575772619783
0.9942003957623466,0.0215482699161031
0.9940820927107177,0.0217389625702279
0.994003224111174,0.0219296552243527
0.9938849211198453,0.0221203478784775
0.9938060516758663,0.0223110405326023
0.9936877475864321,0.0225017331867271
0.993608877075769,0.0226924258408519
0.9934511398536107,0.0228831184949767
0.9933722694013466,0.0230738111491015
0.993253963825398,0.0232645038032263
0.993175094348371,0.0234551964573511
0.9930567898780547,0.023645889111476
0.9929779228133876,0.0238365817656008
0.9928596196223696,0.0240272744197256
0.9927807502502538,0.0242179670738504
0.9926624439791378,0.0244086597279752
0.9925835746172301,0.0245993523821
0.9924652720106473,0.0247900450362248
0.9924258374224998,0.0249807376903496
0.992307531105279,0.0251714303444744
0.9922286641003699,0.0253621229985992
0.9920709256516133,0.025552815652724
0.9919920559482024,0.0257435083068488
0.9918343170093066,0.0259342009609736
0.9917160088042732,0.0261248936150984
0.9915977011815179,0.0263155862692232
0.9915582669563466,0.026506278923348
0.9914005229477955,0.0266969715774728
0.9913216535907796,0.0268876642315977
0.9912033486403982,0.0270783568857225
0.9910850456620162,0.0272690495398473
0.9910061765801775,0.0274597421939721
0.9908878712221789,0.0276504348480969
0.9907695674556477,0.0278411275022217
0.9906906955010472,0.0280318201563465
0.9905723927228973,0.0282225128104713
0.9904935220642351,0.0284132054645961
0.9903357817016669,0.0286038981187209
0.990256908336011,0.0287945907728457
0.990099168520644,0.0289852834269705
0.9900202991119071,0.0291759760810953
0.9898625599082603,0.0293666687352201
0.989783689013372,0.0295573613893449
0.9896653859909231,0.0297480540434697
0.989547078931063,0.0299387466975946
0.9894287718156858,0.0301294393517194
