voltage,normalizedCapacity
0.05846269385339159,1.0
0.059080925592733986,1.0
0.059699157332076376,1.0
0.060317389071418766,1.0
0.06093562081076116,1.0
0.06155385255010355,1.0
0.06217208428944594,1.0
0.06279031602878833,1.0
0.06340854776813074,1.0
0.06402677950747312,1.0
0.06464501124681551,1.0
0.0652632429861579,1.0
0.0658814747255003,1.0
0.06649970646484268,1.0
0.06711793820418509,1.0
0.06773616994352748,1.0
0.06835440168286987,1.0
0.06897263342221226,1.0
0.06959086516155465,1.0
0.07020909690089704,1.0
0.07082732864023944,1.0
0.07144556037958183,1.0
0.07206379211892422,1.0
0.07268202385826661,1.0
0.073300255597609,1.0
0.07391848733695139,1.0
0.07453671907629379,1.0
0.07515495081563618,1.0
0.07577318255497857,1.0
0.07639141429432096,1.0
0.07700964603366335,1.0
0.07762787777300575,1.0
0.07824610951234814,1.0
0.07886434125169053,1.0
0.07948257299103292,1.0
0.08010080473037531,1.0
0.0807190364697177,1.0
0.08133726820906009,1.0
0.0819554999484025,1.0
0.08257373168774489,1.0
0.08319196342708728,1.0
0.08381019516642967,1.0
0.08442842690577206,1.0
0.08504665864511446,1.0
0.08566489038445685,1.0
0.08628312212379924,1.0
0.08690135386314163,1.0
0.08751958560248402,1.0
0.08813781734182641,1.0
0.0887560490811688,1.0
0.08937428082051119,1.0
0.08999251255985359,1.0
0.09061074429919598,1.0
0.09122897603853838,1.0
0.09184720777788077,1.0
0.09246543951722316,1.0
0.09308367125656555,1.0
0.09370190299590794,1.0
0.09432013473525033,1.0
0.09493836647459272,1.0
0.09555659821393511,1.0
0.0961748299532775,1.0
0.0967930616926199,1.0
0.0974112934319623,1.0
0.09802952517130469,1.0
0.09864775691064709,1.0
0.09926598864998948,1.0
0.09988422038933187,1.0
0.10050245212867426,1.0
0.10112068386801665,1.0
0.10173891560735904,1.0
0.10235714734670143,1.0
0.10297537908604382,1.0
0.1035936108253862,1.0
0.10421184256472861,1.0
0.104830074304071,1.0
0.10544830604341339,1.0
0.1060665377827558,1.0
0.10668476952209818,1.0
0.10730300126144057,1.0
0.10792123300078296,1.0
0.10853946474012535,1.0
0.10915769647946774,1.0
0.10977592821881013,0.9931765559310448
0.11039415995815252,0.9869347118298645
0.11101239169749491,0.9966548498434585
0.11163062343683731,0.9956746228650607
0.1122488551761797,0.9888526209380668
0.1128670869155221,0.998603498463959
0.1134853186548645,0.9808353385969695
0.11410355039420689,0.976029937638203
0.11472178213354928,0.9914397820732928
0.11534001387289167,0.9644267172002051
0.11595824561223406,0.9744658780672483
0.11657647735157645,0.9649912316449262
0.11719470909091884,0.9866721523852438
0.11781294083026123,0.9753169456090519
0.11843117256960363,0.9610010878798516
0.11904940430894603,0.9709431007393476
0.11966763604828841,0.9684026369390052
0.1202858677876308,0.9679244852944868
0.12090409952697319,0.964973129735756
0.12152233126631559,0.9628799553513538
0.12214056300565798,0.9641028680117374
0.12275879474500037,0.9564817248309938
0.12337702648434276,0.9671794601227569
0.12399525822368516,0.9618635974277681
0.12461348996302755,0.9633988328960609
0.12523172170236993,0.9638694963885749
0.12584995344171235,0.9664345882236922
0.12646818518105474,0.9653933815692266
0.12708641692039713,0.9575894514985694
0.12770464865973952,0.9676969324439904
0.1283228803990819,0.9610997752761635
